file	bytes	sha256
analysis_summary.md	4582	45a2e7106b0c2eeb9db56f973cbb87ca06b7c43974c38022b937c4d09db167a3
base_language_summary.tsv	1688	7bf105f3477c0f5cd8b2a61bd1b54c218a52ec7ab654d3d509bfa7360ccc4a6b
environment_and_seeds.json	2317	0ffaeaaad0af8e9cc70a84c6fcd337edb32c06d65054ad37d946072040d6cf22
frozen_model_coefficients.tsv	15753	c6418e9af71fc234b6a20f7176ee39f38fe9ffc2a8a7e0353d5ed84ad9e6bd51
generated_feature_overlap.tsv	31904	55c1930aeda40ecc84e8fffb25445c7832b6609927a2530b23e1797d34d25ca6
generated_fiber_results.tsv	26042	c5f777cb7b7fd2a8c5d82609281938900b61ca24705e4fceb292d37a77067b82
generated_mapping_namespace_sensitivity.tsv	8387	efdea014936d383583b1e7fb5d41d27b4ab5eb1ddd469f535962c8768e014a0e
generated_mapping_namespace_sensitivity_summary.tsv	2635	d1f63d0529fd3563824aae4c3b54c6dceb5993e703f72015ebdf1e7e72b3740a
generated_positional_nucleotide_frequencies.tsv	34157	9c4e3930f90d714e37ba76544f9a8b01bd9a95f72d2d29e1bb5a3e3efcb36284
generated_roundtrip_summary.tsv	1183	84bb865af22f1190a64cfc007da1f32a3d286fde7c907003e2bbc4913f1715ca
generated_selected_samples.tsv	11559	104522a6e0e2250a023873c41b56292d21a291c5dbdf1facfd7fe06a17865f1b
generated_terminal_nucleotide_frequencies.tsv	1510	dddd8f0cef7d930c406d447cb11775bc6972cd3ffb72999f271fff2476cd9606
public_fiber_model_comparisons.tsv	3595	a6cd6984c86cbb16f0fcbde8f2d7f7d66052fc8f8c14202aebc32e66f60eecc4
public_fiber_results.tsv	15379	850d2e4a4049d1005091f5058671b296afd212dfb5177da158715cc53a88f864
public_fiber_roundtrip.tsv	2805	f4b48d9b53ac67c4d0bdab8eac516193b112041d9936c25f82d3520417215726
public_fiber_selected_samples.tsv	11385	71573c2839f237ca455d0fe5f4643a662882ec9d90c380b7bc4326fbb23f3b89
public_seed_sensitivity.tsv	91425	101a6424df152d492f2e8f84d21ef1c5d9634dc915de4340f5d20937ac3b9770
public_seed_sensitivity_summary.tsv	3190	42509ccac0c496d8a6d271cf912e4cc02f516d7b019a97f75786bba56eddd0df
source_provenance.json	3894	c40481b7d318e3fa7d29f2da537a35331f518207998adc9e5054d585f0ddd4b5
threshold_rejection_baseline.tsv	7351	8f59821fe2a44a618048789e0ee52e15ba6bcc236fe90c73dbb03203f649bc16
