PASS_EXTERNAL_DETECTABILITY_CALIBRATION
detail_rows=24472 summary_rows=32
Genscript_GCall mean_log2_cpm_plus1 spearman=-0.038890460 outside=True
Genscript_GCall day7_vs_day0_log2fc_plus1 spearman=-0.071340387 outside=True
Genscript_GCall missing_any auc=0.555797094 outside=True
Genscript_GCall missing_day7 auc=0.573398400 outside=True
Twist_GCall mean_log2_cpm_plus1 spearman=-0.023803720 outside=True
Twist_GCall day7_vs_day0_log2fc_plus1 spearman=-0.063279193 outside=True
Twist_GCall missing_any auc=0.507586153 outside=False
Twist_GCall missing_day7 auc=0.385072680 outside=False
PASS_PAPER2_PUBLIC_INPUT_CONTRACT
Paper 2 scientific-output integrity passed: 10 manifests, 110 files.
.github/workflows/paper2-linux-portability.yml: OK
.gitignore: OK
.python-version: OK
LICENSE: OK
README.md: OK
THIRD_PARTY_NOTICES.md: OK
VERSION: OK
analysis_tools/analyze_paper2_external_mapping_sensitivity.py: OK
analysis_tools/analyze_paper2_major_revision_diagnostics.py: OK
analysis_tools/audit_paper2_channel_error_boundary.py: OK
analysis_tools/audit_paper2_dt4dds_sequence_detectability.py: OK
analysis_tools/audit_paper2_pcr_sequence_independence.py: OK
analysis_tools/audit_paper2_source_external_independence.py: OK
analysis_tools/benchmark_paper2_reversible_choice_codec.py: OK
analysis_tools/build_paper2_public_release.py: OK
analysis_tools/download_paper2_public_inputs.py: OK
analysis_tools/finalize_paper2_output_manifests.py: OK
analysis_tools/hairpin_risk_features.py: OK
analysis_tools/make_paper2_assay_calibrated_selection_figure.py: OK
analysis_tools/make_submission_figures.py: OK
analysis_tools/paper2_deterministic_selection.py: OK
analysis_tools/plot_paper2_reversible_choice_codec.py: OK
analysis_tools/validate_paper2_assay_calibrated_selection.py: OK
analysis_tools/validate_paper2_public_experimental_data.py: OK
analysis_tools/validate_paper2_reversible_choice_codec.py: OK
analysis_tools/validate_paper2_sota_external_uncertainty.py: OK
analysis_tools/verify_paper2_bioinformatics_choice_consistency.py: OK
analysis_tools/verify_paper2_environment.py: OK
analysis_tools/verify_paper2_output_manifests.py: OK
data/paper2_assay_calibrated_selection_figure_source_data.tsv: OK
papers/paper2_thermodynamic_risk_coding/.gitignore: OK
papers/paper2_thermodynamic_risk_coding/.python-version: OK
papers/paper2_thermodynamic_risk_coding/LICENSE: OK
papers/paper2_thermodynamic_risk_coding/README.md: OK
papers/paper2_thermodynamic_risk_coding/THIRD_PARTY_NOTICES.md: OK
papers/paper2_thermodynamic_risk_coding/VERSION: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/AI_ASSISTANCE_PROVENANCE_RECORD_20260722.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/AUTHOR_LED_FINAL_TEXT_VERIFICATION_20260722.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/BIOINFORMATICS_AUTHOR_CONTROLLED_FIELDS_20260722.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/BIOINFORMATICS_COVER_LETTER_20260722.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/GROUPED_BOOTSTRAP_CORRECTION_AUDIT_20260722.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/LOCKED_EXTERNAL_VALIDATION_PROTOCOL_20260718.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/MANUSCRIPT_CONSISTENCY_AUDIT.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/OUP_PAGE_PREFLIGHT_20260722.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/PAPER2_SUBMISSION_PREFLIGHT_CHANGE_INDEX_20260722.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/PAPER2_SUBMISSION_PREFLIGHT_RESPONSE_20260722.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/PDF_VISUAL_QC_20260722.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/PRE_SUBMISSION_COMPLETION_REPORT_20260722.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/PYTHON_31210_MIGRATION_COMPARISON_20260723.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/PYTHON_31210_PORTABILITY_AUDIT_20260723.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/REFERENCE_VERIFICATION_REPORT_20260722.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/ZENODO_DEPOSIT_METADATA_20260722.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/assay_calibrated_selection/analysis_summary.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/assay_calibrated_selection/calibration_coefficient_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/assay_calibrated_selection/calibration_coefficients.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/assay_calibrated_selection/environment_and_seeds.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/assay_calibrated_selection/prediction_metrics.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/assay_calibrated_selection/selection_metrics.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/assay_calibrated_selection/selection_model_comparisons.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/assay_calibrated_selection/sequence_level_predictions.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/assay_calibrated_selection/sha256_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/assay_calibrated_selection/source_provenance.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/channel_error_boundary/analysis_summary.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/channel_error_boundary/channel_error_audit_contract.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/channel_error_boundary/crc16_reference_vectors.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/channel_error_boundary/emitted_crc16_codewords.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/channel_error_boundary/environment_and_seeds.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/channel_error_boundary/sha256_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/channel_error_boundary/single_edit_outcomes.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/channel_error_boundary/single_edit_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/external_mapping_sensitivity/analysis_summary.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/external_mapping_sensitivity/environment_and_seeds.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/external_mapping_sensitivity/external_kapa_mapping_inputs.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/external_mapping_sensitivity/external_kapa_mapping_sensitivity.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/external_mapping_sensitivity/external_kapa_mapping_sensitivity_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/external_mapping_sensitivity/primary_mapping_reproduction_check.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/external_mapping_sensitivity/sha256_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/analysis_summary.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/dataset_partition_and_evidence_table.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/decoder_failure_behavior.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/environment_and_seeds.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/evidence_hierarchy.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/generated_rate_benefit.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/leakage_scope.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/mapping_sensitivity_diagnostics.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/measured_negative_fiber_diagnostics.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/negative_fiber_feature_stratification.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/negative_fiber_feature_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/score_determinism_audit.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/score_margin_abstention_sensitivity.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics/sha256_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/analysis_summary.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/data_dictionary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/environment_and_seeds.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/event_counts_and_gates.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/model_comparisons.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/model_metrics.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/outer_fold_coefficients.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/pcr_sequence_features.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/pickle_audit.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/sha256_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/source_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/analysis_summary.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/base_language_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/environment_and_seeds.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/frozen_model_coefficients.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/generated_feature_overlap.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/generated_fiber_results.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/generated_mapping_namespace_sensitivity.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/generated_mapping_namespace_sensitivity_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/generated_positional_nucleotide_frequencies.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/generated_roundtrip_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/generated_selected_samples.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/generated_terminal_nucleotide_frequencies.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/public_fiber_model_comparisons.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/public_fiber_results.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/public_fiber_roundtrip.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/public_fiber_selected_samples.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/public_seed_sensitivity.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/public_seed_sensitivity_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/sha256_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/source_provenance.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec/threshold_rejection_baseline.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/runtime_benchmark/analysis_summary.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/runtime_benchmark/environment.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/runtime_benchmark/runtime_replicates.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/runtime_benchmark/runtime_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/runtime_benchmark/sha256_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sequence_independence_audit/analysis_summary.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sequence_independence_audit/cross_pool_independence_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sequence_independence_audit/environment.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sequence_independence_audit/nearest_cross_pool_distance_distribution.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sequence_independence_audit/sha256_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/analysis_summary.md: OK
